playerID,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,height,weight,birthDate,deathDate,year,tmID
edwarto01w,32.0,32.0,926.0,338.0,19.0,57.0,76.0,58.0,36.0,9.0,63.0,80.0,298.0,112.0,101.0,79.0,114.0,35.0,2.0,70.0,160.0,1968-03-13,0000-00-00,2,PHO
edwarto01w,32.0,32.0,926.0,338.0,19.0,57.0,76.0,58.0,36.0,9.0,63.0,80.0,298.0,112.0,101.0,79.0,114.0,35.0,2.0,70.0,160.0,1968-03-13,0000-00-00,2,CHA
edwarto01w,32.0,9.0,580.0,194.0,16.0,46.0,62.0,48.0,19.0,7.0,62.0,79.0,171.0,60.0,84.0,64.0,36.0,10.0,1.0,70.0,160.0,1968-03-13,0000-00-00,3,CHA
elysh01w,,,,,,,,,,,,,,,,,,,,,,,,6,SAS
elysh01w,31.0,11.0,528.0,139.0,11.0,51.0,62.0,27.0,7.0,4.0,33.0,42.0,132.0,50.0,39.0,30.0,31.0,9.0,0.0,74.0,182.0,1983-08-09,0000-00-00,7,SAS
elysh01w,12.0,1.0,136.0,41.0,5.0,26.0,31.0,10.0,2.0,0.0,13.0,17.0,44.0,12.0,26.0,15.0,9.0,2.0,0.0,74.0,182.0,1983-08-09,0000-00-00,8,SEA
elysh01w,29.0,0.0,282.0,65.0,10.0,29.0,39.0,11.0,8.0,1.0,19.0,28.0,62.0,20.0,31.0,20.0,15.0,5.0,0.0,74.0,182.0,1983-08-09,0000-00-00,9,SEA
elysh01w,34.0,1.0,389.0,113.0,30.0,60.0,90.0,16.0,12.0,5.0,29.0,56.0,115.0,47.0,24.0,15.0,11.0,4.0,0.0,74.0,182.0,1983-08-09,0000-00-00,10,CHI
enissh01w,,,,,,,,,,,,,,,,,,,,,,,,1,CHA
enissh01w,12.0,9.0,323.0,139.0,21.0,24.0,45.0,10.0,10.0,1.0,16.0,30.0,104.0,41.0,60.0,46.0,32.0,11.0,0.0,73.0,185.0,1974-12-03,0000-00-00,2,CHA
enissh01w,32.0,11.0,623.0,191.0,48.0,65.0,113.0,14.0,10.0,5.0,36.0,60.0,158.0,66.0,63.0,45.0,31.0,14.0,0.0,73.0,185.0,1974-12-03,0000-00-00,3,CHA
enissh01w,4.0,0.0,59.0,19.0,6.0,3.0,9.0,3.0,1.0,2.0,1.0,4.0,18.0,5.0,9.0,9.0,3.0,0.0,0.0,73.0,185.0,1974-12-03,0000-00-00,4,CHA
erbsu01w,,,,,,,,,,,,,,,,,,,,,,,,1,CHA
erbsu01w,29.0,0.0,275.0,92.0,26.0,37.0,63.0,10.0,8.0,6.0,17.0,68.0,73.0,32.0,43.0,28.0,1.0,0.0,0.0,78.0,240.0,1977-07-25,0000-00-00,2,CHA
erbsu01w,18.0,0.0,148.0,54.0,8.0,27.0,35.0,4.0,1.0,5.0,10.0,23.0,42.0,18.0,21.0,18.0,0.0,0.0,0.0,78.0,240.0,1977-07-25,0000-00-00,3,CHA
ervinla01w,,,,,,,,,,,,,,,,,,,,,,,,10,CON
fallotr01w,,,,,,,,,,,,,,,,,,,,,,,,2,PHO
farriba01w,,,,,,,,,,,,,,,,,,,,,,,,1,DET
farriba01w,14.0,2.0,130.0,45.0,16.0,16.0,32.0,2.0,6.0,1.0,14.0,30.0,30.0,15.0,27.0,15.0,1.0,0.0,0.0,75.0,200.0,1976-09-10,0000-00-00,2,DET
farriba01w,31.0,10.0,559.0,129.0,41.0,68.0,109.0,16.0,7.0,5.0,30.0,68.0,98.0,46.0,58.0,37.0,0.0,0.0,1.0,75.0,200.0,1976-09-10,0000-00-00,3,DET
farriba01w,32.0,16.0,564.0,143.0,29.0,65.0,94.0,16.0,12.0,9.0,38.0,62.0,117.0,49.0,61.0,45.0,1.0,0.0,0.0,75.0,200.0,1976-09-10,0000-00-00,4,DET
farriba01w,34.0,0.0,522.0,127.0,29.0,53.0,82.0,23.0,10.0,4.0,41.0,62.0,99.0,43.0,63.0,41.0,0.0,0.0,0.0,75.0,200.0,1976-09-10,0000-00-00,5,DET
farriba01w,26.0,0.0,422.0,118.0,28.0,33.0,61.0,7.0,8.0,2.0,26.0,46.0,80.0,41.0,54.0,36.0,0.0,0.0,0.0,75.0,200.0,1976-09-10,0000-00-00,6,DET
farriba01w,34.0,1.0,444.0,83.0,31.0,53.0,84.0,19.0,8.0,1.0,43.0,55.0,73.0,25.0,54.0,33.0,0.0,0.0,0.0,75.0,200.0,1976-09-10,0000-00-00,7,NYL
farriba01w,34.0,34.0,944.0,261.0,56.0,122.0,178.0,51.0,21.0,5.0,65.0,105.0,221.0,95.0,98.0,71.0,3.0,0.0,1.0,75.0,200.0,1976-09-10,0000-00-00,8,NYL
farriba01w,28.0,0.0,237.0,53.0,16.0,27.0,43.0,13.0,6.0,1.0,19.0,32.0,58.0,20.0,16.0,13.0,0.0,0.0,0.0,75.0,200.0,1976-09-10,0000-00-00,9,PHO
farriba01w,34.0,8.0,553.0,118.0,38.0,92.0,130.0,8.0,20.0,4.0,35.0,87.0,93.0,44.0,43.0,30.0,0.0,0.0,0.0,75.0,200.0,1976-09-10,0000-00-00,10,DET
feastal01w,,,,,,,,,,,,,,,,,,,,,,,,1,LAS
feastal01w,32.0,0.0,469.0,202.0,36.0,49.0,85.0,33.0,23.0,2.0,35.0,47.0,167.0,60.0,72.0,60.0,85.0,22.0,0.0,71.0,168.0,1976-02-11,0000-00-00,2,CHA
feastal01w,32.0,32.0,1007.0,365.0,55.0,98.0,153.0,46.0,29.0,10.0,59.0,86.0,336.0,126.0,63.0,58.0,168.0,55.0,1.0,71.0,168.0,1976-02-11,0000-00-00,3,CHA
feastal01w,32.0,32.0,956.0,379.0,37.0,81.0,118.0,61.0,39.0,12.0,40.0,79.0,292.0,115.0,85.0,70.0,189.0,79.0,0.0,71.0,168.0,1976-02-11,0000-00-00,4,CHA
feastal01w,34.0,34.0,1096.0,422.0,37.0,76.0,113.0,73.0,52.0,9.0,72.0,75.0,378.0,142.0,78.0,66.0,205.0,72.0,0.0,71.0,168.0,1976-02-11,0000-00-00,5,CHA
feastal01w,33.0,32.0,1052.0,388.0,22.0,62.0,84.0,60.0,27.0,6.0,68.0,61.0,332.0,132.0,91.0,79.0,143.0,45.0,0.0,71.0,168.0,1976-02-11,0000-00-00,6,CHA
feastal01w,21.0,21.0,666.0,192.0,9.0,28.0,37.0,51.0,14.0,2.0,38.0,52.0,162.0,61.0,39.0,33.0,86.0,37.0,0.0,71.0,168.0,1976-02-11,0000-00-00,7,CHA
feastal01w,32.0,1.0,309.0,55.0,3.0,17.0,20.0,21.0,13.0,2.0,14.0,20.0,81.0,19.0,2.0,1.0,64.0,16.0,0.0,71.0,168.0,1976-02-11,0000-00-00,9,IND
feifesu01w,,,,,,,,,,,,,,,,,,,,,,,,6,SAC
ferdima01w,,,,,,,,,,,,,,,,,,,,,,,,2,UTA
ferdima01w,32.0,22.0,864.0,366.0,23.0,63.0,86.0,79.0,40.0,4.0,63.0,70.0,290.0,143.0,113.0,69.0,42.0,11.0,1.0,69.0,153.0,1978-10-13,0000-00-00,3,UTA
ferdima01w,32.0,32.0,1065.0,489.0,19.0,88.0,107.0,91.0,51.0,7.0,89.0,86.0,371.0,176.0,171.0,132.0,34.0,5.0,0.0,69.0,153.0,1978-10-13,0000-00-00,4,SAS
ferdima01w,34.0,34.0,1116.0,470.0,28.0,99.0,127.0,90.0,58.0,6.0,85.0,87.0,384.0,139.0,223.0,176.0,52.0,16.0,0.0,69.0,153.0,1978-10-13,0000-00-00,5,SAS
ferdima01w,17.0,17.0,509.0,199.0,18.0,36.0,54.0,29.0,32.0,2.0,35.0,34.0,162.0,67.0,64.0,55.0,27.0,10.0,0.0,69.0,153.0,1978-10-13,0000-00-00,6,SAS
ferdima01w,31.0,31.0,999.0,388.0,40.0,76.0,116.0,68.0,46.0,5.0,70.0,74.0,358.0,132.0,134.0,104.0,65.0,20.0,0.0,69.0,153.0,1978-10-13,0000-00-00,8,SAS
ferdima01w,34.0,12.0,481.0,164.0,33.0,48.0,81.0,28.0,19.0,3.0,37.0,55.0,170.0,61.0,40.0,36.0,27.0,6.0,0.0,69.0,153.0,1978-10-13,0000-00-00,9,LAS
ferdima01w,33.0,25.0,680.0,276.0,30.0,55.0,85.0,43.0,25.0,4.0,41.0,71.0,246.0,91.0,92.0,82.0,44.0,12.0,0.0,69.0,153.0,1978-10-13,0000-00-00,10,LAS
fernama01w,,,,,,,,,,,,,,,,,,,,,,,,8,LAS
ferrama01w,,,,,,,,,,,,,,,,,,,,,,,,1,NYL
figgsuk01w,,,,,,,,,,,,,,,,,,,,,,,,1,LAS
figgsuk01w,32.0,32.0,803.0,215.0,14.0,41.0,55.0,127.0,21.0,3.0,43.0,53.0,153.0,66.0,65.0,54.0,82.0,29.0,0.0,69.0,142.0,1977-03-31,0000-00-00,2,LAS
figgsuk01w,32.0,29.0,930.0,257.0,14.0,86.0,100.0,126.0,43.0,4.0,55.0,42.0,179.0,76.0,63.0,51.0,117.0,54.0,0.0,69.0,142.0,1977-03-31,0000-00-00,3,POR
figgsuk01w,31.0,31.0,866.0,264.0,13.0,67.0,80.0,104.0,25.0,2.0,44.0,50.0,233.0,83.0,65.0,59.0,120.0,39.0,0.0,69.0,142.0,1977-03-31,0000-00-00,4,HOU
firsool01w,,,,,,,,,,,,,,,,,,,,,,,,1,NYL
floremi01w,,,,,,,,,,,,,,,,,,,,,,,,1,MIA
flukety01w,,,,,,,,,,,,,,,,,,,,,,,,7,CHA
flukety01w,31.0,1.0,324.0,76.0,26.0,40.0,66.0,9.0,2.0,14.0,21.0,48.0,89.0,30.0,22.0,16.0,2.0,0.0,0.0,77.0,209.0,1984-12-27,0000-00-00,8,SEA
flukety01w,31.0,1.0,324.0,76.0,26.0,40.0,66.0,9.0,2.0,14.0,21.0,48.0,89.0,30.0,22.0,16.0,2.0,0.0,0.0,77.0,209.0,1984-12-27,0000-00-00,8,LAS
flukety01w,21.0,0.0,145.0,40.0,11.0,15.0,26.0,3.0,3.0,8.0,12.0,17.0,54.0,17.0,9.0,5.0,3.0,1.0,0.0,77.0,209.0,1984-12-27,0000-00-00,9,CHI
folklkr01w,,,,,,,,,,,,,,,,,,,,,,,,1,MIN
folklkr01w,32.0,20.0,845.0,242.0,38.0,116.0,154.0,67.0,23.0,22.0,50.0,80.0,191.0,86.0,94.0,66.0,19.0,4.0,1.0,74.0,190.0,1975-12-19,0000-00-00,2,POR
folklkr01w,32.0,31.0,862.0,180.0,49.0,196.0,245.0,45.0,20.0,34.0,39.0,56.0,166.0,71.0,40.0,33.0,12.0,5.0,0.0,74.0,190.0,1975-12-19,0000-00-00,3,POR
fordch01w,,,,,,,,,,,,,,,,,,,,,,,,4,DET
fordch01w,32.0,32.0,956.0,344.0,99.0,235.0,334.0,27.0,32.0,31.0,79.0,109.0,270.0,128.0,129.0,88.0,0.0,0.0,1.0,75.0,198.0,1981-06-06,0000-00-00,5,DET
fordch01w,31.0,31.0,912.0,329.0,104.0,193.0,297.0,34.0,41.0,25.0,54.0,118.0,287.0,118.0,158.0,93.0,0.0,0.0,3.0,75.0,198.0,1981-06-06,0000-00-00,6,DET
fordch01w,33.0,33.0,932.0,313.0,113.0,209.0,322.0,26.0,33.0,46.0,69.0,143.0,279.0,120.0,150.0,73.0,0.0,0.0,6.0,75.0,198.0,1981-06-06,0000-00-00,7,DET
fordch01w,32.0,32.0,920.0,443.0,130.0,233.0,363.0,45.0,38.0,25.0,58.0,114.0,315.0,157.0,199.0,129.0,0.0,0.0,0.0,75.0,198.0,1981-06-06,0000-00-00,8,DET
fordch01w,15.0,15.0,460.0,195.0,48.0,120.0,168.0,22.0,28.0,11.0,42.0,54.0,143.0,71.0,83.0,53.0,0.0,0.0,0.0,75.0,198.0,1981-06-06,0000-00-00,9,DET
fordch01w,24.0,24.0,637.0,243.0,74.0,134.0,208.0,22.0,24.0,9.0,23.0,70.0,185.0,89.0,116.0,65.0,0.0,0.0,0.0,75.0,198.0,1981-06-06,0000-00-00,10,DET
fordki01w,,,,,,,,,,,,,,,,,,,,,,,,1,MIA
fordki01w,28.0,0.0,424.0,104.0,32.0,30.0,62.0,21.0,32.0,1.0,27.0,65.0,108.0,33.0,63.0,37.0,4.0,1.0,1.0,70.0,153.0,1975-04-04,0000-00-00,2,MIA
fordst01w,,,,,,,,,,,,,,,,,,,,,,,,2,NYL
fordst01w,1.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,74.0,185.0,1969-01-14,0000-00-00,3,SAC
fowlesy01w,,,,,,,,,,,,,,,,,,,,,,,,9,CHI
fowlesy01w,17.0,14.0,430.0,178.0,28.0,99.0,127.0,5.0,19.0,36.0,37.0,32.0,150.0,77.0,41.0,24.0,0.0,0.0,1.0,78.0,200.0,1985-10-06,0000-00-00,10,CHI
francde01w,,,,,,,,,,,,,,,,,,,,,,,,1,NYL
frankaq01w,,,,,,,,,,,,,,,,,,,,,,,,9,SAC
frankaq01w,34.0,0.0,351.0,53.0,5.0,40.0,45.0,59.0,16.0,1.0,26.0,44.0,70.0,19.0,14.0,9.0,24.0,6.0,0.0,64.0,154.0,1985-09-29,0000-00-00,10,SEA
frazeme01w,,,,,,,,,,,,,,,,,,,,,,,,10,SAS
fresest01w,,,,,,,,,,,,,,,,,,,,,,,,1,UTA
frettla01w,,,,,,,,,,,,,,,,,,,,,,,,1,LAS
frettla01w,25.0,0.0,187.0,40.0,8.0,16.0,24.0,6.0,7.0,6.0,13.0,10.0,51.0,14.0,16.0,12.0,1.0,0.0,0.0,75.0,170.0,1975-06-12,0000-00-00,2,SAC
frettla01w,30.0,10.0,403.0,128.0,23.0,32.0,55.0,18.0,10.0,6.0,32.0,30.0,126.0,49.0,35.0,30.0,0.0,0.0,0.0,75.0,170.0,1975-06-12,0000-00-00,3,SAC
frettla01w,32.0,15.0,648.0,187.0,30.0,65.0,95.0,23.0,5.0,19.0,27.0,70.0,187.0,84.0,17.0,14.0,15.0,5.0,2.0,75.0,170.0,1975-06-12,0000-00-00,4,SAC
frettla01w,24.0,4.0,150.0,36.0,9.0,14.0,23.0,12.0,2.0,3.0,10.0,16.0,47.0,17.0,2.0,1.0,2.0,1.0,0.0,75.0,170.0,1975-06-12,0000-00-00,5,CHA
frettla01w,24.0,4.0,150.0,36.0,9.0,14.0,23.0,12.0,2.0,3.0,10.0,16.0,47.0,17.0,2.0,1.0,2.0,1.0,0.0,75.0,170.0,1975-06-12,0000-00-00,5,NYL
frettla01w,26.0,2.0,347.0,117.0,17.0,33.0,50.0,18.0,10.0,7.0,24.0,29.0,98.0,47.0,37.0,23.0,0.0,0.0,0.0,75.0,170.0,1975-06-12,0000-00-00,6,NYL
friertr01w,,,,,,,,,,,,,,,,,,,,,,,,5,SEA
frohlli01w,,,,,,,,,,,,,,,,,,,,,,,,3,NYL
frohlli01w,16.0,0.0,67.0,6.0,3.0,10.0,13.0,1.0,2.0,0.0,4.0,11.0,10.0,1.0,4.0,4.0,4.0,0.0,0.0,75.0,185.0,1979-06-23,0000-00-00,4,NYL
frohlli01w,26.0,0.0,214.0,83.0,11.0,25.0,36.0,15.0,6.0,8.0,14.0,26.0,72.0,31.0,22.0,14.0,13.0,7.0,0.0,75.0,185.0,1979-06-23,0000-00-00,7,IND
frohlli01w,20.0,0.0,169.0,66.0,14.0,21.0,35.0,9.0,5.0,0.0,13.0,27.0,68.0,26.0,8.0,6.0,22.0,8.0,0.0,75.0,185.0,1979-06-23,0000-00-00,8,SAC
futreca01w,,,,,,,,,,,,,,,,,,,,,,,,5,CON
gaithka01w,,,,,,,,,,,,,,,,,,,,,,,,1,UTA
gaithka01w,,,,,,,,,,,,,,,,,,,,,,,,1,IND
gaithka01w,15.0,0.0,78.0,20.0,8.0,12.0,20.0,5.0,4.0,1.0,5.0,10.0,15.0,5.0,10.0,10.0,0.0,0.0,0.0,75.0,170.0,1975-08-13,0000-00-00,3,LAS
gaithka01w,15.0,0.0,78.0,20.0,8.0,12.0,20.0,5.0,4.0,1.0,5.0,10.0,15.0,5.0,10.0,10.0,0.0,0.0,0.0,75.0,170.0,1975-08-13,0000-00-00,3,WAS
garcibe01w,,,,,,,,,,,,,,,,,,,,,,,,3,DET
gardike01w,,,,,,,,,,,,,,,,,,,,,,,,9,CON
gardike01w,34.0,15.0,540.0,137.0,38.0,73.0,111.0,41.0,29.0,7.0,45.0,56.0,133.0,47.0,41.0,22.0,56.0,21.0,0.0,73.0,168.0,1984-05-19,0000-00-00,10,CON
gardnan01w,,,,,,,,,,,,,,,,,,,,,,,,3,UTA
gardnan01w,30.0,2.0,198.0,57.0,29.0,32.0,61.0,5.0,3.0,3.0,13.0,35.0,49.0,18.0,38.0,21.0,0.0,0.0,0.0,75.0,190.0,1979-12-23,0000-00-00,9,WAS
garnean01w,,,,,,,,,,,,,,,,,,,,,,,,1,SEA
gaydeco01w,,,,,,,,,,,,,,,,,,,,,,,,1,ORL
gearlka01w,,,,,,,,,,,,,,,,,,,,,,,,8,SEA
gearlka01w,33.0,0.0,437.0,132.0,16.0,37.0,53.0,24.0,12.0,6.0,20.0,22.0,114.0,44.0,25.0,22.0,64.0,22.0,0.0,73.0,184.0,1984-10-26,0000-00-00,9,SEA
gearlka01w,34.0,3.0,468.0,171.0,5.0,39.0,44.0,21.0,11.0,3.0,15.0,28.0,158.0,59.0,23.0,17.0,92.0,36.0,0.0,73.0,184.0,1984-10-26,0000-00-00,10,SEA
gibsoke01w,,,,,,,,,,,,,,,,,,,,,,,,1,HOU
gibsoke01w,17.0,0.0,76.0,24.0,4.0,8.0,12.0,2.0,1.0,0.0,4.0,11.0,19.0,7.0,8.0,7.0,7.0,3.0,0.0,70.0,136.0,1976-11-10,0000-00-00,2,HOU
gibsoke01w,28.0,6.0,288.0,44.0,6.0,23.0,29.0,13.0,8.0,6.0,15.0,20.0,57.0,13.0,22.0,15.0,21.0,3.0,0.0,70.0,136.0,1976-11-10,0000-00-00,3,HOU
gibsoke01w,29.0,2.0,276.0,60.0,3.0,17.0,20.0,14.0,8.0,7.0,21.0,21.0,55.0,21.0,6.0,4.0,36.0,14.0,0.0,70.0,136.0,1976-11-10,0000-00-00,4,HOU
gilloje01w,,,,,,,,,,,,,,,,,,,,,,,,1,PHO
gilloje01w,30.0,30.0,826.0,376.0,31.0,85.0,116.0,45.0,21.0,29.0,59.0,91.0,316.0,139.0,106.0,79.0,69.0,19.0,1.0,75.0,180.0,1964-06-13,0000-00-00,2,PHO
gilloje01w,32.0,32.0,858.0,395.0,36.0,91.0,127.0,35.0,31.0,19.0,71.0,91.0,355.0,150.0,96.0,71.0,70.0,24.0,1.0,75.0,180.0,1964-06-13,0000-00-00,3,PHO
gilloje01w,31.0,31.0,874.0,473.0,36.0,80.0,116.0,37.0,29.0,21.0,61.0,90.0,400.0,166.0,131.0,105.0,93.0,36.0,0.0,75.0,180.0,1964-06-13,0000-00-00,4,LAS
gilmous01w,,,,,,,,,,,,,,,,,,,,,,,,1,IND
gisseka01w,,,,,,,,,,,,,,,,,,,,,,,,9,LAS
givench01w,,,,,,,,,,,,,,,,,,,,,,,,9,DET
gomisem01w,,,,,,,,,,,,,,,,,,,,,,,,7,NYL
goodsad01w,,,,,,,,,,,,,,,,,,,,,,,,1,UTA
goodsad01w,29.0,28.0,929.0,498.0,69.0,95.0,164.0,69.0,41.0,7.0,81.0,67.0,415.0,199.0,134.0,92.0,29.0,8.0,0.0,72.0,165.0,1966-10-19,0000-00-00,2,UTA
goodsad01w,28.0,25.0,854.0,343.0,66.0,86.0,152.0,58.0,27.0,0.0,75.0,64.0,319.0,138.0,89.0,62.0,31.0,5.0,0.0,72.0,165.0,1966-10-19,0000-00-00,3,UTA
goodsad01w,32.0,32.0,1101.0,503.0,91.0,90.0,181.0,67.0,45.0,6.0,102.0,92.0,419.0,189.0,157.0,117.0,28.0,8.0,0.0,72.0,165.0,1966-10-19,0000-00-00,4,SAS
goodsad01w,33.0,32.0,969.0,371.0,74.0,111.0,185.0,71.0,24.0,6.0,85.0,96.0,357.0,141.0,102.0,81.0,36.0,8.0,2.0,72.0,165.0,1966-10-19,0000-00-00,5,SAS
goodsad01w,34.0,34.0,1068.0,372.0,89.0,146.0,235.0,60.0,28.0,2.0,67.0,77.0,317.0,142.0,102.0,84.0,16.0,4.0,1.0,72.0,165.0,1966-10-19,0000-00-00,6,HOU
goodsad01w,34.0,34.0,1068.0,372.0,89.0,146.0,235.0,60.0,28.0,2.0,67.0,77.0,317.0,142.0,102.0,84.0,16.0,4.0,1.0,72.0,165.0,1966-10-19,0000-00-00,6,CHA
goringi01w,,,,,,,,,,,,,,,,,,,,,,,,8,WAS
gortmsh01w,,,,,,,,,,,,,,,,,,,,,,,,3,MIN
gortmsh01w,29.0,2.0,369.0,91.0,16.0,45.0,61.0,21.0,13.0,6.0,25.0,42.0,97.0,35.0,9.0,7.0,43.0,14.0,0.0,70.0,158.0,1979-12-07,0000-00-00,4,MIN
gortmsh01w,25.0,0.0,200.0,50.0,9.0,23.0,32.0,14.0,11.0,1.0,20.0,25.0,49.0,21.0,4.0,3.0,20.0,5.0,0.0,70.0,158.0,1979-12-07,0000-00-00,5,WAS
gortmsh01w,4.0,0.0,24.0,0.0,0.0,4.0,4.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,158.0,1979-12-07,0000-00-00,7,SEA
granter01w,,,,,,,,,,,,,,,,,,,,,,,,8,HOU
grecomi01w,,,,,,,,,,,,,,,,,,,,,,,,5,SEA
greenci01w,,,,,,,,,,,,,,,,,,,,,,,,7,SEA
grginve01w,,,,,,,,,,,,,,,,,,,,,,,,1,LAS
grginve01w,18.0,0.0,183.0,49.0,9.0,14.0,23.0,12.0,3.0,1.0,14.0,17.0,62.0,17.0,23.0,14.0,17.0,1.0,0.0,73.0,160.0,1975-01-13,0000-00-00,2,LAS
grginve01w,24.0,7.0,223.0,71.0,13.0,22.0,35.0,12.0,4.0,1.0,15.0,21.0,65.0,28.0,14.0,9.0,19.0,6.0,0.0,73.0,160.0,1975-01-13,0000-00-00,3,LAS
griffyo01w,,,,,,,,,,,,,,,,,,,,,,,,1,SAC
griffyo01w,32.0,32.0,1026.0,523.0,148.0,183.0,331.0,47.0,83.0,61.0,82.0,110.0,361.0,193.0,194.0,137.0,0.0,0.0,1.0,75.0,188.0,1970-03-01,0000-00-00,2,SAC
griffyo01w,32.0,31.0,1077.0,518.0,162.0,195.0,357.0,54.0,63.0,37.0,75.0,114.0,368.0,192.0,186.0,134.0,0.0,0.0,1.0,75.0,188.0,1970-03-01,0000-00-00,3,SAC
griffyo01w,17.0,17.0,577.0,288.0,66.0,82.0,148.0,19.0,16.0,13.0,45.0,70.0,179.0,93.0,127.0,102.0,0.0,0.0,0.0,75.0,188.0,1970-03-01,0000-00-00,4,SAC
griffyo01w,34.0,34.0,1015.0,469.0,92.0,156.0,248.0,46.0,57.0,39.0,75.0,125.0,332.0,161.0,190.0,147.0,2.0,0.0,3.0,75.0,188.0,1970-03-01,0000-00-00,5,SAC
griffyo01w,34.0,34.0,1031.0,494.0,122.0,124.0,246.0,42.0,75.0,41.0,59.0,99.0,341.0,177.0,186.0,140.0,1.0,0.0,2.0,75.0,188.0,1970-03-01,0000-00-00,6,SAC
griffyo01w,34.0,33.0,962.0,469.0,87.0,136.0,223.0,52.0,42.0,31.0,68.0,98.0,357.0,173.0,174.0,123.0,0.0,0.0,0.0,75.0,188.0,1970-03-01,0000-00-00,7,SAC
griffyo01w,34.0,34.0,854.0,407.0,87.0,132.0,219.0,56.0,44.0,16.0,66.0,74.0,293.0,134.0,185.0,139.0,1.0,0.0,0.0,75.0,188.0,1970-03-01,0000-00-00,8,SAC
griffyo01w,32.0,32.0,738.0,289.0,63.0,84.0,147.0,47.0,33.0,12.0,65.0,97.0,213.0,107.0,114.0,75.0,0.0,0.0,1.0,75.0,188.0,1970-03-01,0000-00-00,9,SEA
griffyo01w,30.0,30.0,658.0,217.0,77.0,112.0,189.0,45.0,43.0,17.0,51.0,110.0,145.0,67.0,128.0,83.0,0.0,0.0,1.0,75.0,188.0,1970-03-01,0000-00-00,10,IND
groomla01w,,,,,,,,,,,,,,,,,,,,,,,,1,SAC
groomla01w,30.0,3.0,401.0,124.0,27.0,17.0,44.0,13.0,10.0,3.0,21.0,27.0,88.0,39.0,61.0,46.0,1.0,0.0,0.0,70.0,160.0,1970-09-12,0000-00-00,2,SAC
groomla01w,31.0,0.0,543.0,141.0,32.0,46.0,78.0,38.0,15.0,10.0,25.0,43.0,114.0,49.0,58.0,43.0,0.0,0.0,0.0,70.0,160.0,1970-09-12,0000-00-00,3,SAC
groomla01w,32.0,26.0,850.0,227.0,38.0,61.0,99.0,39.0,21.0,8.0,46.0,69.0,181.0,78.0,83.0,71.0,1.0,0.0,0.0,70.0,160.0,1970-09-12,0000-00-00,4,SAC
groomla01w,34.0,9.0,470.0,111.0,15.0,31.0,46.0,29.0,17.0,5.0,21.0,27.0,112.0,45.0,26.0,21.0,1.0,0.0,0.0,70.0,160.0,1970-09-12,0000-00-00,5,SAC
grubigo01w,,,,,,,,,,,,,,,,,,,,,,,,1,IND
grubigo01w,29.0,20.0,720.0,239.0,20.0,56.0,76.0,63.0,31.0,0.0,60.0,47.0,239.0,90.0,40.0,31.0,91.0,28.0,0.0,71.0,165.0,1972-08-20,0000-00-00,2,IND
