bioID,firstseason,height,weight,playerID_x,year,stint,tmID,lgID,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ,playerID_y,num_prizes,age
arcaija01w,0,71.0,147.0,arcaija01w,2,0,HOU,WNBA,32,32,1154,591,49,87,136,94,60,3,83,82,509,217,150,135,66,22,1,2,2,71,29,2,9,11,5,2,0,5,5,34,13,2,2,8,1,0,arcaija01w,1,33
augusse01w,0,72.0,179.0,augusse01w,7,0,MIN,WNBA,34,34,1124,744,15,113,128,50,21,18,71,58,620,283,165,148,85,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,augusse01w,1,23
beviltu01w,0,67.0,145.0,beviltu01w,8,0,IND,WNBA,34,34,901,180,15,60,75,92,56,2,53,88,150,66,22,15,89,33,0,6,6,215,44,5,11,16,19,11,0,8,17,44,13,12,10,28,8,1,beviltu01w,1,36
birdsu01w,0,69.0,150.0,birdsu01w,7,0,SEA,WNBA,34,34,1065,389,24,78,102,162,61,5,88,60,333,137,68,59,153,56,1,3,3,106,38,3,5,8,10,1,2,7,3,36,13,8,5,21,7,0,birdsu01w,1,27
blackde01w,0,63.0,124.0,blackde01w,2,0,MIA,WNBA,32,32,946,180,43,83,126,123,82,2,51,69,187,70,48,37,20,3,0,3,3,95,14,7,9,16,11,5,1,4,7,18,7,0,0,3,0,0,blackde01w,1,36
bonnede01w,0,76.0,136.0,bonnede01w,10,0,PHO,WNBA,34,0,724,381,70,126,196,13,23,25,34,70,278,127,154,125,13,2,0,11,0,186,97,17,30,47,3,5,6,7,13,69,34,35,29,1,0,0,bonnede01w,1,23
campbed01w,0,68.0,152.0,campbed01w,4,0,SAC,WNBA,34,34,724,267,17,53,70,43,21,5,43,42,244,98,33,25,111,46,0,6,6,148,40,1,3,4,11,1,0,8,11,36,17,2,2,16,4,0,campbed01w,1,36
cashsw01w,0,73.0,162.0,cashsw01w,10,0,SEA,WNBA,32,29,1094,390,62,152,214,82,28,16,91,98,355,139,128,102,31,10,1,3,3,116,63,6,10,16,5,7,3,6,10,39,19,25,21,10,4,0,cashsw01w,1,31
catchta01w,0,73.0,167.0,catchta01w,3,0,IND,WNBA,32,32,1167,594,92,184,276,118,94,43,82,105,439,184,184,150,193,76,2,3,3,103,61,12,20,32,7,4,1,11,7,45,22,11,9,21,8,0,catchta01w,1,24
catchta01w,0,73.0,167.0,catchta01w,6,0,IND,WNBA,34,34,1174,501,69,195,264,143,90,16,91,96,410,157,193,152,123,35,1,4,4,146,69,13,24,37,9,8,1,11,13,59,21,28,22,12,5,1,catchta01w,2,27
catchta01w,0,73.0,167.0,catchta01w,7,0,IND,WNBA,32,32,1071,521,68,172,240,119,94,35,79,90,398,162,204,165,107,32,0,2,2,62,28,2,10,12,7,2,1,6,8,31,10,6,4,8,4,0,catchta01w,3,28
catchta01w,0,73.0,167.0,catchta01w,7,0,IND,WNBA,32,32,1071,521,68,172,240,119,94,35,79,90,398,162,204,165,107,32,0,2,2,62,28,2,10,12,7,2,1,6,8,31,10,6,4,8,4,0,catchta01w,4,28
catchta01w,0,73.0,167.0,catchta01w,10,0,IND,WNBA,34,34,1084,512,86,159,245,107,99,18,88,92,407,157,181,158,122,40,0,10,10,357,172,24,80,104,54,33,14,34,34,122,56,60,51,36,9,1,catchta01w,5,31
coopecy01w,0,70.0,150.0,coopecy01w,1,0,HOU,WNBA,31,31,1085,550,17,68,85,156,39,6,99,61,392,180,168,147,121,43,0,6,6,228,136,5,10,15,22,9,1,18,11,119,45,39,35,32,11,0,coopecy01w,1,38
douglka01w,0,72.0,167.0,douglka01w,7,0,CON,WNBA,32,32,1003,525,38,83,121,79,62,4,73,48,404,179,112,94,173,73,0,4,4,125,48,6,9,15,10,4,1,11,1,45,18,5,4,27,8,0,douglka01w,1,28
edwarte01w,0,71.0,155.0,edwarte01w,5,0,MIN,WNBA,34,34,697,194,29,61,90,79,47,8,93,37,200,74,30,21,85,25,0,2,2,43,6,1,4,5,2,3,1,4,5,6,1,4,3,5,1,0,edwarte01w,1,41
fordch01w,0,75.0,198.0,fordch01w,4,0,DET,WNBA,32,32,956,344,99,235,334,27,32,31,79,109,270,128,129,88,0,0,1,8,8,232,67,25,55,80,4,11,6,10,30,74,24,23,19,0,0,0,fordch01w,1,23
fordch01w,0,75.0,198.0,fordch01w,8,0,DET,WNBA,15,15,460,195,48,120,168,22,28,11,42,54,143,71,83,53,0,0,0,10,8,228,69,33,59,92,4,5,3,14,32,65,27,33,15,1,0,0,fordch01w,2,27
gilloje01w,0,75.0,180.0,gilloje01w,3,0,PHO,WNBA,31,31,874,473,36,80,116,37,29,21,61,90,400,166,131,105,93,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gilloje01w,1,39
griffyo01w,0,75.0,188.0,griffyo01w,6,0,SAC,WNBA,34,33,962,469,87,136,223,52,42,31,68,98,357,173,174,123,0,0,0,8,8,246,138,27,39,66,11,10,4,10,20,108,53,45,32,0,0,0,griffyo01w,1,36
griffyo01w,0,75.0,188.0,griffyo01w,7,0,SAC,WNBA,34,34,854,407,87,132,219,56,44,16,66,74,293,134,185,139,1,0,0,9,9,237,133,28,36,64,16,10,5,10,23,97,47,51,39,0,0,0,griffyo01w,2,37
hoffmeb01w,0,74.0,215.0,hoffmeb01w,9,0,IND,WNBA,33,33,1013,342,94,164,258,61,47,26,79,121,303,141,41,34,57,26,3,3,3,102,34,4,21,25,5,6,2,3,11,33,14,3,2,11,4,0,hoffmeb01w,1,27
holdsch01w,0,74.0,172.0,holdsch01w,7,0,LAS,WNBA,25,0,739,375,57,95,152,56,34,9,57,58,315,148,86,76,15,3,0,3,1,45,13,4,7,11,4,1,2,3,3,18,6,0,0,2,1,0,holdsch01w,1,30
jacksla01w,0,77.0,187.0,jacksla01w,4,0,SEA,WNBA,33,33,1109,698,82,225,307,62,38,64,69,106,526,254,183,151,123,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jacksla01w,1,23
jacksla01w,0,77.0,187.0,jacksla01w,7,0,SEA,WNBA,30,30,848,585,70,160,230,48,24,51,40,90,361,193,189,170,77,29,1,3,3,91,54,4,20,24,2,2,7,5,8,28,15,24,22,7,2,0,jacksla01w,2,26
jacksla01w,0,77.0,187.0,jacksla01w,8,0,SEA,WNBA,31,31,1020,739,80,220,300,40,31,63,56,93,497,258,197,174,122,49,1,2,2,68,38,4,19,23,1,2,3,5,9,23,13,9,9,10,3,0,jacksla01w,3,27
jacksla01w,0,77.0,187.0,jacksla01w,8,0,SEA,WNBA,31,31,1020,739,80,220,300,40,31,63,56,93,497,258,197,174,122,49,1,2,2,68,38,4,19,23,1,2,3,5,9,23,13,9,9,10,3,0,jacksla01w,4,27
johnste01w,0,63.0,132.0,johnste01w,6,0,WAS,WNBA,34,34,973,315,13,91,104,177,44,1,88,99,273,125,66,52,43,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,johnste01w,1,24
johnsvi01w,0,69.0,150.0,johnsvi01w,9,0,SAS,WNBA,32,32,892,213,39,130,169,115,26,5,49,42,198,87,36,28,39,11,0,9,9,274,75,10,32,42,28,9,0,19,13,65,32,11,7,10,4,0,johnsvi01w,1,37
langhcr01w,0,74.0,184.0,langhcr01w,10,0,WAS,WNBA,34,22,1013,408,101,167,268,29,34,13,76,74,284,163,119,82,2,0,0,2,2,79,33,5,15,20,1,1,1,6,6,20,14,8,5,0,0,0,langhcr01w,1,24
lawsoka01w,0,69.0,165.0,lawsoka01w,10,0,SAC,WNBA,25,5,604,220,11,42,53,63,16,1,35,24,200,76,33,31,110,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lawsoka01w,1,29
lennobe01w,0,68.0,143.0,lennobe01w,1,0,MIN,WNBA,32,31,984,541,53,125,178,82,53,9,97,112,471,201,105,84,139,55,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lennobe01w,1,25
lennobe01w,0,68.0,143.0,lennobe01w,5,0,SEA,WNBA,32,32,920,358,28,131,159,79,34,3,77,89,330,139,68,58,83,22,0,8,8,251,117,4,25,29,21,8,1,23,21,97,44,24,21,18,8,0,lennobe01w,2,29
leslili01w,0,77.0,170.0,leslili01w,2,0,LAS,WNBA,31,31,1033,606,88,210,298,73,34,71,98,132,467,221,193,142,60,22,3,7,7,260,156,28,58,86,21,12,31,26,22,118,58,50,37,7,3,0,leslili01w,1,30
leslili01w,0,77.0,170.0,leslili01w,2,0,LAS,WNBA,31,31,1033,606,88,210,298,73,34,71,98,132,467,221,193,142,60,22,3,7,7,260,156,28,58,86,21,12,31,26,22,118,58,50,37,7,3,0,leslili01w,2,30
leslili01w,0,77.0,170.0,leslili01w,2,0,LAS,WNBA,31,31,1033,606,88,210,298,73,34,71,98,132,467,221,193,142,60,22,3,7,7,260,156,28,58,86,21,12,31,26,22,118,58,50,37,7,3,0,leslili01w,3,30
leslili01w,0,77.0,170.0,leslili01w,3,0,LAS,WNBA,31,31,1060,523,78,244,322,83,46,90,108,123,406,189,183,133,37,12,7,6,6,232,116,10,37,47,11,11,17,8,22,86,46,26,19,8,5,0,leslili01w,4,31
leslili01w,0,77.0,170.0,leslili01w,3,0,LAS,WNBA,31,31,1060,523,78,244,322,83,46,90,108,123,406,189,183,133,37,12,7,6,6,232,116,10,37,47,11,11,17,8,22,86,46,26,19,8,5,0,leslili01w,5,31
leslili01w,0,77.0,170.0,leslili01w,5,0,LAS,WNBA,34,34,1150,598,60,276,336,88,50,98,110,130,451,223,205,146,22,6,5,3,3,110,34,4,22,26,2,1,8,8,10,31,14,8,6,0,0,0,leslili01w,6,33
leslili01w,0,77.0,170.0,leslili01w,5,0,LAS,WNBA,34,34,1150,598,60,276,336,88,50,98,110,130,451,223,205,146,22,6,5,3,3,110,34,4,22,26,2,1,8,8,10,31,14,8,6,0,0,0,leslili01w,7,33
leslili01w,0,77.0,170.0,leslili01w,7,0,LAS,WNBA,34,34,1043,680,83,240,323,108,51,57,126,115,503,257,243,158,20,8,4,5,5,163,63,12,24,36,9,4,8,17,20,65,20,29,22,3,1,0,leslili01w,8,35
leslili01w,0,77.0,170.0,leslili01w,7,0,LAS,WNBA,34,34,1043,680,83,240,323,108,51,57,126,115,503,257,243,158,20,8,4,5,5,163,63,12,24,36,9,4,8,17,20,65,20,29,22,3,1,0,leslili01w,9,35
leslili01w,0,77.0,170.0,leslili01w,9,0,LAS,WNBA,33,33,1059,497,84,209,293,80,49,97,119,117,406,188,177,117,17,4,2,6,6,192,83,12,41,53,13,7,17,26,29,64,33,24,15,4,2,2,leslili01w,10,37
mccarja01w,0,74.0,205.0,mccarja01w,8,0,NYL,WNBA,32,21,677,332,45,107,152,36,39,20,79,72,249,136,72,60,1,0,1,3,3,98,42,3,14,17,10,8,4,9,13,41,17,14,8,0,0,0,mccarja01w,1,26
mcconsu01w,0,65.0,125.0,mcconsu01w,1,0,CLE,WNBA,32,32,705,173,9,41,50,119,15,1,69,30,140,58,25,19,97,38,0,6,6,147,39,3,11,14,25,5,1,16,5,45,14,2,2,36,9,0,mcconsu01w,1,35
mccouan01w,0,73.0,160.0,mccouan01w,10,0,ATL,WNBA,34,10,735,435,35,70,105,71,74,12,72,92,336,160,135,100,51,15,2,2,2,58,38,1,10,11,6,2,0,12,7,31,15,6,4,7,4,0,mccouan01w,1,24
mcwilta01w,0,74.0,188.0,mcwilta01w,6,0,CON,WNBA,34,34,1083,471,78,170,248,65,37,25,59,80,364,180,136,107,18,4,1,8,8,284,127,22,53,75,13,9,11,16,23,94,48,38,30,3,1,0,mcwilta01w,1,36
milleco01w,0,69.0,140.0,milleco01w,3,0,WAS,WNBA,32,32,904,298,44,72,116,82,33,2,59,84,263,114,56,46,64,24,0,5,5,163,54,7,8,15,12,2,0,7,13,50,21,10,6,11,6,0,milleco01w,1,25
milleke01w,0,70.0,140.0,milleke01w,5,0,IND,WNBA,34,34,1096,348,28,80,108,106,37,5,74,81,326,126,57,50,112,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,milleke01w,1,27
nolande01w,0,69.0,147.0,nolande01w,7,0,DET,WNBA,34,34,1088,468,32,121,153,124,47,11,86,79,425,172,100,85,113,39,1,10,10,357,178,8,33,41,39,16,2,27,19,148,72,30,25,21,9,0,nolande01w,1,28
palmewe01w,0,74.0,165.0,palmewe01w,5,0,CON,WNBA,33,33,786,297,47,135,182,30,23,5,40,77,253,108,85,68,41,13,0,8,8,156,44,10,25,35,1,3,3,8,11,49,18,8,5,12,3,0,palmewe01w,1,31
parkeca01w,0,76.0,175.0,parkeca01w,9,0,LAS,WNBA,33,33,1109,610,84,229,313,113,42,75,93,91,442,231,187,137,26,11,2,6,6,219,90,20,39,59,23,9,13,17,16,74,34,29,22,7,0,0,parkeca01w,1,23
parkeca01w,0,76.0,175.0,parkeca01w,9,0,LAS,WNBA,33,33,1109,610,84,229,313,113,42,75,93,91,442,231,187,137,26,11,2,6,6,219,90,20,39,59,23,9,13,17,16,74,34,29,22,7,0,0,parkeca01w,2,23
penicti01w,0,71.0,145.0,penicti01w,7,0,SAC,WNBA,34,34,846,183,10,81,91,116,58,2,67,56,171,58,77,61,31,6,0,9,9,213,45,0,21,21,34,11,0,11,14,51,15,17,11,14,4,0,penicti01w,1,33
phillta01w,0,74.0,200.0,phillta01w,1,0,NYL,WNBA,31,30,978,427,86,161,247,28,59,21,85,110,364,170,130,85,8,2,5,7,7,222,114,16,37,53,8,12,6,16,26,95,48,23,18,1,0,1,phillta01w,1,32
pierspl01w,0,74.0,181.0,pierspl01w,8,0,DET,WNBA,34,0,858,396,70,127,197,59,26,29,79,110,312,149,130,98,5,0,5,11,1,281,123,32,47,79,18,7,12,28,43,109,46,41,30,2,1,2,pierspl01w,1,27
pondeca01w,0,69.0,160.0,pondeca01w,8,0,PHO,WNBA,31,31,966,532,15,97,112,123,29,8,69,59,448,193,135,110,108,36,0,9,9,300,215,11,32,43,52,11,1,17,14,160,74,63,55,38,12,0,pondeca01w,1,25
pricear01w,0,69.0,133.0,pricear01w,8,0,CHI,WNBA,34,34,893,269,83,121,204,99,40,7,59,67,232,95,151,78,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pricear01w,1,23
rileyru01w,0,77.0,198.0,rileyru01w,4,0,DET,WNBA,34,34,995,327,59,142,201,64,25,58,82,128,231,115,127,97,0,0,2,8,8,258,103,15,34,49,20,5,20,13,26,106,41,26,21,0,0,0,rileyru01w,1,25
smithka01w,0,71.0,174.0,smithka01w,7,0,DET,WNBA,34,34,1137,398,19,73,92,112,25,4,65,78,302,123,102,93,161,59,0,10,10,371,147,7,18,25,40,5,0,24,29,117,51,34,25,50,20,0,smithka01w,1,33
smithka01w,0,71.0,174.0,smithka01w,9,0,DET,WNBA,34,34,1152,500,10,84,94,137,32,3,80,70,410,157,124,110,211,76,0,9,9,309,138,4,32,36,22,4,1,16,21,117,48,33,25,48,17,0,smithka01w,2,35
snowmi01w,0,77.0,158.0,snowmi01w,4,0,HOU,WNBA,34,34,1025,314,76,187,263,42,35,62,68,120,253,126,85,62,1,0,2,3,3,89,25,12,17,29,5,4,4,5,10,25,10,8,5,0,0,0,snowmi01w,1,24
staleda01w,0,66.0,134.0,staleda01w,7,0,HOU,WNBA,34,34,1018,250,14,61,75,133,35,5,76,50,200,84,36,29,124,53,0,2,2,40,3,1,4,5,2,0,0,4,1,7,1,0,0,3,1,0,staleda01w,1,37
staleda01w,0,66.0,134.0,staleda01w,7,0,HOU,WNBA,34,34,1018,250,14,61,75,133,35,5,76,50,200,84,36,29,124,53,0,2,2,40,3,1,4,5,2,0,0,4,1,7,1,0,0,3,1,0,staleda01w,2,37
stileja01w,0,68.0,144.0,stileja01w,2,0,POR,WNBA,32,32,1023,478,24,53,77,55,24,3,68,75,385,156,149,116,116,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,stileja01w,1,24
swoopsh01w,0,72.0,145.0,swoopsh01w,1,0,HOU,WNBA,31,31,1090,643,40,155,195,119,87,33,82,67,484,245,145,119,91,34,0,6,6,220,113,9,25,34,19,17,0,12,11,87,41,29,23,17,8,0,swoopsh01w,1,30
swoopsh01w,0,72.0,145.0,swoopsh01w,1,0,HOU,WNBA,31,31,1090,643,40,155,195,119,87,33,82,67,484,245,145,119,91,34,0,6,6,220,113,9,25,34,19,17,0,12,11,87,41,29,23,17,8,0,swoopsh01w,2,30
swoopsh01w,0,72.0,145.0,swoopsh01w,3,0,HOU,WNBA,32,32,1154,592,30,128,158,107,88,23,87,50,509,221,154,127,80,23,0,3,3,127,73,10,12,22,17,12,2,8,7,63,25,25,20,9,3,0,swoopsh01w,3,32
swoopsh01w,0,72.0,145.0,swoopsh01w,3,0,HOU,WNBA,32,32,1154,592,30,128,158,107,88,23,87,50,509,221,154,127,80,23,0,3,3,127,73,10,12,22,17,12,2,8,7,63,25,25,20,9,3,0,swoopsh01w,4,32
swoopsh01w,0,72.0,145.0,swoopsh01w,4,0,HOU,WNBA,31,30,1084,484,32,111,143,121,77,26,73,48,434,175,124,110,79,24,0,3,3,110,56,2,17,19,13,4,2,5,8,46,20,16,15,10,1,0,swoopsh01w,5,33
swoopsh01w,0,72.0,145.0,swoopsh01w,6,0,HOU,WNBA,33,33,1225,614,27,92,119,141,66,26,72,54,486,217,180,153,75,27,0,5,5,189,92,8,20,28,19,7,2,15,17,87,35,21,17,14,5,0,swoopsh01w,6,35
swoopsh01w,0,72.0,145.0,swoopsh01w,6,0,HOU,WNBA,33,33,1225,614,27,92,119,141,66,26,72,54,486,217,180,153,75,27,0,5,5,189,92,8,20,28,19,7,2,15,17,87,35,21,17,14,5,0,swoopsh01w,7,35
swoopsh01w,0,72.0,145.0,swoopsh01w,7,0,HOU,WNBA,31,31,1111,482,34,149,183,115,64,9,74,46,436,180,127,97,90,25,0,2,2,62,22,0,5,5,3,2,2,2,2,18,7,8,7,6,1,0,swoopsh01w,8,36
tauradi01w,0,72.0,172.0,tauradi01w,5,0,PHO,WNBA,34,34,1130,578,28,121,149,132,43,25,90,117,503,209,129,98,188,62,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tauradi01w,1,23
tauradi01w,0,72.0,172.0,tauradi01w,7,0,PHO,WNBA,34,34,1152,860,25,97,122,139,42,27,79,100,660,298,183,143,305,121,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tauradi01w,2,25
tauradi01w,0,72.0,172.0,tauradi01w,10,0,PHO,WNBA,31,31,976,631,18,160,178,109,36,43,82,95,434,200,170,152,194,79,0,11,11,362,245,9,56,65,42,8,14,33,41,182,82,56,50,85,31,2,tauradi01w,3,28
tauradi01w,0,72.0,172.0,tauradi01w,10,0,PHO,WNBA,31,31,976,631,18,160,178,109,36,43,82,95,434,200,170,152,194,79,0,11,11,362,245,9,56,65,42,8,14,33,41,182,82,56,50,85,31,2,tauradi01w,4,28
teaslni01w,0,72.0,169.0,teaslni01w,4,0,LAS,WNBA,34,34,1189,392,30,145,175,214,39,15,108,68,288,112,112,98,165,70,0,9,9,312,70,11,29,40,71,12,0,27,23,67,22,20,16,45,10,0,teaslni01w,1,25
thompti01w,0,74.0,178.0,thompti01w,1,0,HOU,WNBA,32,32,1087,540,68,177,245,48,47,25,84,88,407,191,123,103,132,55,0,6,6,233,76,17,31,48,10,5,5,10,19,62,25,18,17,23,9,0,thompti01w,1,26
thompti01w,0,74.0,178.0,thompti01w,7,0,HOU,WNBA,21,21,696,392,31,87,118,47,20,13,52,53,304,139,92,74,96,40,0,2,2,63,27,3,2,5,3,2,1,5,7,21,8,9,9,5,2,0,thompti01w,2,32
wickssu01w,0,75.0,191.0,wickssu01w,2,0,NYL,WNBA,30,3,602,157,36,102,138,37,36,30,43,86,130,61,52,35,7,0,2,6,0,118,28,10,10,20,5,2,6,8,17,27,12,5,4,0,0,0,wickssu01w,1,36
wiggica01w,0,71.0,154.0,wiggica01w,9,0,MIN,WNBA,30,1,824,472,39,58,97,90,54,7,57,113,340,137,197,161,121,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wiggica01w,1,22
